#CODE;#ENGLISH;#FRENCH;#GERMAN;;#SPANISH;;;;;;;;;x
#MAINT. BY DUKEJEANS;;;;;;;;;;;;;;x
ca_culture_dragon_desc;Dragons are the titans' chosen stewards of the world. They are divided into several dragonflights, each bearing scales of a different colour and watching over a different aspect of the titans' creations. Colossal, airborne, and intelligent beyond mortal capabilities, the presence of even one dragon can be enough to turn the tide of any battle.;Les Dragons sont les gardiens du monde choisis par les Titans. Ils sont divisés en plusieurs vols draconiques, chacun portant des écailles d'une couleur différente et veillant sur un aspect différent des créations des Titans. Colossal, aéroporté et intelligent au-delà des capacités des mortels, la présence d'un seul dragon peut suffire à renverser le cours d'une bataille.;Drachen sind die von den Titanen auserwählten Hüter der Welt. Sie sind in mehrere Drachenschwärme unterteilt, von denen jeder Schuppen in einer anderen Farbe trägt und über einen anderen Aspekt der Schöpfungen der Titanen wacht. Kolossal, fliegend und intelligent jenseits der Fähigkeiten eines Sterblichen, kann schon die Anwesenheit eines einzigen Drachens ausreichen, um das Blatt in jeder Schlacht zu wenden.;;;;;;;;;;;x
ca_culture_wildhammer_1;Gryphon Aerie;Pic des griffons;Greifenhorst;;;;;;;;;;;x
ca_culture_wildhammer_2;Gryphon Aerie;Pic des griffons;Greifenhorst;;;;;;;;;;;x
ca_culture_wildhammer_3;Gryphon Aerie;Pic des griffons;Greifenhorst;;;;;;;;;;;x
ca_culture_wildhammer_4;Gryphon Aerie;Pic des griffons;Greifenhorst;;;;;;;;;;;x
ca_culture_wildhammer_desc;After the War of the Three Hammers, the Wildhammer dwarves found themselves residing in the heavily-wooded Hinterlands, where they befriended and tamed the local gryphons. Learning to use them as steeds, the Wildhammers soon became famous for their gryphon riders. These riders pride themselves as powerful airborne cavalry wielding enchanted stormhammers.;Après la guerre des Trois-Marteaux, les nains Marteaux-hardis se sont retrouvés dans un arrière-pays très boisé, où ils se sont liés d'amitié avec les griffons locaux et les ont apprivoisés. Apprenant à les utiliser comme montures, les Marteaux-hardis devinrent rapidement célèbres pour leurs cavaliers aériens. Ces cavaliers s'enorgueillissent d'être une puissante cavalerie aéroportée brandissant des marteaux de tempête enchantés.;Nach dem Krieg der drei Hämmer fanden sich die Wildhammerzwerge im waldreichen Hinterland wieder, wo sie sich mit den dortigen Greifen anfreundeten und sie zähmten. Als sie lernten, sie als Reittiere zu nutzen, wurden die Wildhammer berühmt für ihre Greifenreiter. Diese Reiter rühmen sich als mächtige Luftkavallerie, die verzauberte Sturmhämmer schwingt.;;;;;;;;;;;x
ca_culture_bronzebeard_1;Siegeworks;Ateliers de siège;Belagerungswerkstätten;;;;;;;;;;;x
ca_culture_bronzebeard_2;Siegeworks;Ateliers de siège;Belagerungswerkstätten;;;;;;;;;;;x
ca_culture_bronzebeard_3;Siegeworks;Ateliers de siège;Belagerungswerkstätten;;;;;;;;;;;x
ca_culture_bronzebeard_4;Siegeworks;Ateliers de siège;Belagerungswerkstätten;;;;;;;;;;;x
ca_culture_bronzebeard_desc;Designed by gnomes and perfected by dwarves, this is the story of the siege engine. A replacement for the steam tank, the siege engine combines both ramming and shelling capabilities with heavy armoured plating and anti-air flak cannons. These metal beasts enable teams of dwarves to safely and effectively reduce enemy fortifications to powder.;Conçu par les Gnomes et perfectionné par les Nains, telle est l'histoire de l'engin de siège. Remplaçant le char à vapeur, l'engin de siège combine des capacités d'éperonnage et de bombardement avec des blindages lourds et des canons antiaériens. Ces bêtes métalliques permettent à des équipes de Nains de réduire en poussière les fortifications ennemies de manière sûre et efficace.;Von Gnomen entworfen und von Zwergen perfektioniert, dies ist die Geschichte der Belagerungsmaschine. Als Ersatz für den Dampfpanzer kombiniert die Belagerungsmaschine Ramm- und Geschützfähigkeiten mit schwerer Panzerung und Flakgeschützen zur Luftabwehr. Diese metallenen Ungetüme ermöglichen es Zwergenmannschaften, feindliche Befestigungen sicher und effektiv zu pulverisieren.;;;;;;;;;;;x
ca_culture_pirate_1;Buccaneer Hold;Donjon des flibustiers;Seeräuberfestung;;;;;;;;;;;x
ca_culture_pirate_2;Buccaneer Hold;Donjon des flibustiers;Seeräuberfestung;;;;;;;;;;;x
ca_culture_pirate_3;Buccaneer Hold;Donjon des flibustiers;Seeräuberfestung;;;;;;;;;;;x
ca_culture_pirate_4;Buccaneer Hold;Donjon des flibustiers;Seeräuberfestung;;;;;;;;;;;x
ca_culture_pirate_desc;Vicious and bloodthirsty in their own right, these pirate buccaneers have nothing left to lose while spending every effort possible to loot and pillage the properties of those more fortunate than them. Whether it be by musket, bow or cutlass, the unlucky ones who cross their path end up feeding the fish.;Vicieux et assoiffés de sang, ces pirates flibustiers n'ont plus rien à perdre en déployant tous les efforts possibles pour piller les propriétés de ceux qui sont plus chanceux qu'eux. Que ce soit au fusil, à l'arc ou au coutelas, les malchanceux qui croisent leur chemin finissent par nourrir les poissons.;Bösartig und blutrünstig an sich haben diese Seeräuber nichts mehr zu verlieren, während sie alles daran setzen, die Besitztümer der Glücklicheren zu plündern und zu brandschatzen. Ob mit Muskete, Bogen oder Entermesser, die Unglücklichen, die ihren Weg kreuzen, enden als Futter für die Fische.;;;;;;;;;;;x
ca_culture_giant_1;Giant Outyards;Domaine des géants;Offener Riesen-Lagerplatz;;;;;;;;;;;x
ca_culture_giant_2;Giant Outyards;Domaine des géants;Offener Riesen-Lagerplatz;;;;;;;;;;;x
ca_culture_giant_3;Giant Outyards;Domaine des géants;Offener Riesen-Lagerplatz;;;;;;;;;;;x
ca_culture_giant_4;Giant Outyards;Domaine des géants;Offener Riesen-Lagerplatz;;;;;;;;;;;x
ca_culture_giant_desc;Created by the titans to protect and oversee the mountains of Azeroth, these giants are a war-like yet honourable race. In battle there are few foes that can match their might as even the strongest warriors fall before their titanic strenght.;Créés par les Titans pour protéger et surveiller les montagnes d'Azeroth, ces géants sont une race guerrière mais honorable. Dans la bataille, peu d'ennemis peuvent rivaliser avec leur puissance, car même les guerriers les plus forts tombent devant leur force titanesque.;Von den Titanen erschaffen, um die frostigen Berge Azeroths zu schützen und zu bewachen, sind die Riesen ein kriegerisches und doch ehrenwertes Volk. In der Schlacht gibt es nur wenige Feinde, die es mit ihrer Kraft aufnehmen können, da selbst die stärksten Krieger vor ihrer titanischen Stärke zu Boden gehen.;;;;;;;;;;;x
ca_culture_forsaken_1;Deathguard Quarters;Quartier des nécrogardes;Quartiere der Todeswache;;;;;;;;;;;x
ca_culture_forsaken_2;Deathguard Quarters;Quartier des nécrogardes;Quartiere der Todeswache;;;;;;;;;;;x
ca_culture_forsaken_3;Deathguard Quarters;Quartier des nécrogardes;Quartiere der Todeswache;;;;;;;;;;;x
ca_culture_forsaken_4;Deathguard Quarters;Quartier des nécrogardes;Quartiere der Todeswache;;;;;;;;;;;x
ca_culture_forsaken_desc;Once they were noble warriors. Now their bodies are weak and rotten, but their indomitable spirits are without equal. Capable of enduring vastly harsher conditions than living troops, the tireless Deathguard can march for days, even weeks to bring death to the enemies.;Ils étaient autrefois de nobles guerriers. Aujourd'hui, leur corps est faible et pourri, mais leur esprit indomptable reste inégalé. Capable de supporter des conditions bien plus dures que celles des troupes vivantes, l'infatigable Nécrogarde peut marcher pendant des jours, voire des semaines, pour apporter la mort à ses ennemis.;Einst waren sie edle Krieger. Jetzt sind ihre Körper matt und verfault, aber ihre unbezwingbaren Geister suchen ihresgleichen. Die unermüdliche Todeswache, die in der Lage ist, weitaus härtere Bedingungen als lebende Truppen zu ertragen, kann tagelang, ja sogar wochenlang marschieren, um den Feinden den Tod zu bringen.;;;;;;;;;;;x
ca_culture_yaungol_1;Fire Camp;;Feuerlager;;;;;;;;;;;x
ca_culture_yaungol_2;Fire Camp;;Feuerlager;;;;;;;;;;;x
ca_culture_yaungol_3;Fire Camp;;Feuerlager;;;;;;;;;;;x
ca_culture_yaungol_4;Fire Camp;;Feuerlager;;;;;;;;;;;x
ca_culture_yaungol_desc;The yaungol prefer to hit hard and fast, making heavy use of cavalry to flank and harass the enemy while hard-hitting infantry assaults the weakest parts of the enemy line. This initial assault is backed by fire sorcery. Yaungol are known to retreat as quickly as they charge, always reading the enemy and only fully committing their forces to ensure victories.;;Die Yaungol ziehen es vor, hart und schnell zuzuschlagen, wobei sie sich der Kavallerie bedienen, um den Feind zu flankieren und zu bedrängen, während die schlagkräftige Infanterie die schwächsten Stellen der feindlichen Linien angreift. Dieser erste Angriff wird durch Feuermagie unterstützt. Die Yaungol sind dafür bekannt, sich genauso schnell zurückzuziehen, wie sie angreifen, wobei sie den Feind immer im Auge behalten und ihre Kräfte nur dann voll einsetzen, wenn der Sieg zum Greifen nah ist.;;;;;;;;;;;x
ca_culture_mantid_1;Strikers' Lair;;Bau der Stürmer;;;;;;;;;;;x
ca_culture_mantid_2;Strikers' Lair;;Bau der Stürmer;;;;;;;;;;;x
ca_culture_mantid_3;Strikers' Lair;;Bau der Stürmer;;;;;;;;;;;x
ca_culture_mantid_4;Strikers' Lair;;Bau der Stürmer;;;;;;;;;;;x
ca_culture_mantid_desc;The mantid are no strangers to warfare, using technology to turn the tide of battle. The strikers are an aerial component of the massive mantid army who let fiery devastation rain down upon scores of enemies, while a mantid swarm finishs the enemy off.;;Den Mantiden ist die Kriegsführung nicht fremd, sie nutzen Technologie, um das Kriegsglück zu wenden. Die Stürmer sind eine Luftstreitkraft der gewaltigen Mantidenarmee, die feurige Verwüstung auf Dutzende von Feinden herabregnen lässt, während ein Mantidenschwarm den Feind vernichtet.;;;;;;;;;;;x
ca_culture_ankoan_1;Waveblades' Lodge;;Wellenklingen-Loge;;;;;;;;;;;x
ca_culture_ankoan_2;Waveblades' Lodge;;Wellenklingen-Loge;;;;;;;;;;;x
ca_culture_ankoan_3;Waveblades' Lodge;;Wellenklingen-Loge;;;;;;;;;;;x
ca_culture_ankoan_4;Waveblades' Lodge;;Wellenklingen-Loge;;;;;;;;;;;x
ca_culture_ankoan_desc;The ankoan have been fighting back against the naga for generations. Their best hunters, the waveblades, are trained to strike fast and retreat without heavy losses. Using this tactic, the few ankoan clans were able to resist the giant Nazjatar Empire.;;Die Ankoan haben seit Generationen gegen die Naga gekämpft. Ihre besten Jäger, die Wellenklingen, sind darauf trainiert, schnell zuzuschlagen und sich ohne große Verluste zurückzuziehen. Mit dieser Taktik konnten die wenigen Ankoan-Clans dem mächtigen Reich von Nazjatar Widerstand leisten.;;;;;;;;;;;x
ca_culture_saurok_1;Scale Pit;;Schuppengrube;;;;;;;;;;;x
ca_culture_saurok_2;Scale Pit;;Schuppengrube;;;;;;;;;;;x
ca_culture_saurok_3;Scale Pit;;Schuppengrube;;;;;;;;;;;x
ca_culture_saurok_4;Scale Pit;;Schuppengrube;;;;;;;;;;;x
ca_culture_saurok_desc;The saurok race was created to fight and the residents of this pit are ready to prove it. Possessed by brute strength and innate aggression, these warriors or, as other races call them, raiders, charge into battle on giant mushans, seeking the spoils of softer races.;;Die Saurok-Rasse wurde für den Kampf geschaffen, und die Bewohner dieser Grube sind bereit, dies zu beweisen. Besessen von roher Stärke und angeborener Aggressivität stürmen diese Krieger oder, wie sie von anderen Rassen genannt werden, Plünderer in die Schlacht und suchen die Beute der schwächeren Rassen.;;;;;;;;;;;x
ca_culture_grummle_1;Yak Yard;;Yak-Hof;;;;;;;;;;;x
ca_culture_grummle_2;Yak Yard;;Yak-Hof;;;;;;;;;;;x
ca_culture_grummle_3;Yak Yard;;Yak-Hof;;;;;;;;;;;x
ca_culture_grummle_4;Yak Yard;;Yak-Hof;;;;;;;;;;;x
ca_culture_grummle_desc;Mainly, yaks are used as beasts of burden, but in wartime, the grummles re-equip their countless caravans into heavy cavalry able to break the enemy frontline. Thus, using their fellow companions, the rather weak grummles can fight back against other races.;;Yaks werden hauptsächlich als Lasttiere eingesetzt, aber in Kriegszeiten rüsten die Grummel ihre unzähligen Karawanen zu schwerer Kavallerie um, die in der Lage ist, die feindliche Frontlinie zu durchbrechen. So können sich die eher schwachen Grummel mit Hilfe ihrer Kameraden gegen andere Rassen zur Wehr setzen.;;;;;;;;;;;x
ca_culture_pandaren_1;Pandaren Training Ground;;Pandaren-Trainingsgelände;;;;;;;;;;;x
ca_culture_pandaren_2;Pandaren Training Ground;;Pandaren-Trainingsgelände;;;;;;;;;;;x
ca_culture_pandaren_3;Pandaren Training Ground;;Pandaren-Trainingsgelände;;;;;;;;;;;x
ca_culture_pandaren_4;Pandaren Training Ground;;Pandaren-Trainingsgelände;;;;;;;;;;;x
ca_culture_pandaren_desc;During the dark days of the mogu dynasties, pandaren slaves were not permitted to carry weapons of any kind. When training in secret, pandaren monks would often use farm tools or simple bamboo staves for practice. Over the years, fighting styles have changed dramatically, but the core foundation of the techniques remained the same: defeat an opponent of any size with your bare paws if you have to.;;Während der dunklen Tage der Mogu-Dynastien war es Pandarensklaven nicht erlaubt, Waffen jeglicher Art zu tragen. Wenn Pandarenmönche im Geheimen trainierten, benutzten sie zum Üben oft landwirtschaftliche Werkzeuge oder einfache Bambusstäbe. Im Laufe der Jahre haben sich die Kampfstile grundlegend verändert, aber das Kernstück der Techniken ist gleich geblieben: Besiege einen Gegner jeder Größe mit den bloßen Pfoten, wenn es sein muss.;;;;;;;;;;;x
ca_culture_mogu_1;Subjugators' Halls;;Hallen der Unterdrücker;;;;;;;;;;;x
ca_culture_mogu_2;Subjugators' Halls;;Hallen der Unterdrücker;;;;;;;;;;;x
ca_culture_mogu_3;Subjugators' Halls;;Hallen der Unterdrücker;;;;;;;;;;;x
ca_culture_mogu_4;Subjugators' Halls;;Hallen der Unterdrücker;;;;;;;;;;;x
ca_culture_mogu_desc;These spacious halls are made for the best mogu warriors and their companions known as quilen. A long time ago, Lei Shen used these elite forces to create the Mogu Empire. The walls are adorned with epic jade frescoes reminding of that time. The building itself has been built to inspire fear and greatness of its creators.;;Diese geräumigen Säle wurden für die besten Mogu-Krieger und ihre Begleiter, die Quilen, geschaffen. Vor langer Zeit nutzte Lei Shen diese Elitetruppen, um das Mogu-Imperium zu gründen. Die Wände sind mit monumentalen Jadefresken geschmückt, die an diese Zeit erinnern. Das Gebäude selbst wurde errichtet, um Großartigkeit und Angst vor seinen Schöpfern zu wecken.;;;;;;;;;;;x
ca_culture_jinyu_1;Waterspeakers' Academy;;Wassersprecher-Akademie;;;;;;;;;;;x
ca_culture_jinyu_2;Waterspeakers' Academy;;Wassersprecher-Akademie;;;;;;;;;;;x
ca_culture_jinyu_3;Waterspeakers' Academy;;Wassersprecher-Akademie;;;;;;;;;;;x
ca_culture_jinyu_4;Waterspeakers' Academy;;Wassersprecher-Akademie;;;;;;;;;;;x
ca_culture_jinyu_desc;An academy where jinyu practice controlling water. Only the most potent children chosen by the village elders can come here. Over time, the wisest of their people learn to commune with the water, becoming waterspeakers, the most powerful water mages their race has ever seen. ;;Eine Akademie, in der Jinyu üben, Wasser zu kontrollieren. Nur die mächtigsten Kinder, die von den Dorfältesten ausgewählt werden, dürfen hierher kommen. Mit der Zeit lernen die Klügsten ihres Volkes, mit dem Wasser zu kommunizieren und werden zu Wassersprechern, den mächtigsten Wassermagiern, die ihre Rasse je gesehen hat.;;;;;;;;;;;x
ca_culture_gilblin_1;Waterless Haven;;;;;;;;;;;;;x
ca_culture_gilblin_2;Waterless Haven;;;;;;;;;;;;;x
ca_culture_gilblin_3;Waterless Haven;;;;;;;;;;;;;x
ca_culture_gilblin_4;Waterless Haven;;;;;;;;;;;;;x
ca_culture_gilblin_desc;Gilblin scouts train here for combat on dry land. While they are masters of underwater combat they feel peculiar on land and they can't use their sea skirmishing techniques. However with proper training they get here their deadliness above sea is as deadly as below.;;;;;;;;;;;x
