#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTTITLE_WCCLS_1;Education Initiated;Apprentissage d�but�;Ausbildung begonnen;;;;;;;;;;;x
ERA_CHAR_INFO_60003;Crown Prince Arthas Menethil of Lordaeron is the son of King Terenas Menethil II. The young Prince grew up as the First and Second War ravaged the continent, during this time he befriended King Varian Wrynn of Stormwind. Trained by Muradin Bronzebeard in combat, while his adopted uncle Uther the Lightbringer taught him the ways of the Light, he became a revered paladin in the Order of the Silver Hand. The romantic relationship with Lady Jaina Proudmoore caused a rivalry with Prince Kael'thas Sunstrider of Quel'Thalas by the elven prince's own interest in the young sorceress. However, the young prince is beloved by his people and would do anything to protect them. Even with his promising upbringing, a threat in the very heart of his kingdom will shake the foundations of his world.;;Kronprinz Arthas Menethil von Lordaeron ist der Sohn von K�nig Terenas Menethil II. Der junge Prinz wuchs auf, als der erste und zweite Krieg die Lande verw�steten. In dieser Zeit freundete er sich mit K�nig Varian Wrynn von Stormwind an. Von Muradin Bronzebart wurde er im Kampf ausgebildet, w�hrend sein Adoptivonkel Uther Lightbringer ihm die Wege des Lichts beibrachte und er ein gesch�tzter Paladin im Orden der Silberhand wurde. Die romantische Beziehung zu Lady Jaina Proudmoore f�hrte zu einer Rivalit�t mit Prinz Kael'thas Sunstrider von Quel'thalas, der selbst ein Interesse an der jungen Zauberin zeigte. Der bei seinem Volk sehr beliebte junge Prinz w�rde alles tun, um es zu besch�tzen. Selbst mit seiner vielversprechenden Erziehung k�nnte eine Bedrohung im Herzen seines K�nigreichs die Grundlagen seiner Welt ersch�ttern.;;;;;;;;;;;x
ERA_CHAR_INFO_10014;Ner'zhul of the Shadowmoon clan, once it's chieftain and elder shaman, was one of the most respectable leaders among all of the orcish clans on Draenor, an advisor to all shamans regardless of their affiliation. Gul'dan, a powerful warlock had severed the connection to the elements on Draenor, thus not giving Ner'zhul the comfort of communicating with his deceased wife. His deep grief was soon preyed upon by Kil'jaeden, who began visiting his dreams as his departed wife, and he was told to form the Orcish Horde. Ner'zhul was turned into the Legion's pawn from the day he formed the Horde, and deceived into Kil'jaeden's realm, where he was torn apart and transformed into the Lich King.;;Ner'zhul vom Shadowmoon Clan, einst H�uptling und Schamanen�ltester, war einer der angesehensten F�hrer unter allen orkischen Clans auf Draenor, einem Ratgeber f�r alle Schamanen unabh�ngig von ihrer Herkunft. Gul'dan, ein m�chtiger Hexenmeister, hatte die Verbindung zu den Elementen auf Draenor unterbrochen und Ner'zhul so die M�glichkeit genommen, mit seiner verstorbenen Frau zu kommunizieren. Seine tiefe Trauer wurde bald von Kil'jaeden ausgenutzt, der begann, seine Tr�ume in Gestalt seiner verstorbenen Frau zu besuchen und er wurde aufgefordert, die orkische Horde zu formen. Ner'zhul wurde von dem Tag an, an dem er die Horde gr�ndete, zum Handlanger der Legion und in Kil'jaedens Reich gelockt, wo er in St�cke gerissen und in den Lichk�nig transformiert wurde.;;;;;;;;;;;x
ERA_CHAR_INFO_48080;Lord Admiral Daelin Proudmoore is the ruler of the island nation of Kul Tiras, which was founded after the Troll Wars. Kul Tiras has the largest navy of the human kingdoms, with daring sailors and bold captains travelling across the seas, exploring the coasts of the Eastern Kingdoms. Just like his people, Daelin is a proud explorer and seafarer. And he will have a role to play in Azeroth's future.;;Gro�admiral Daelin Proudmoore ist der Herrscher der Inselnation Kul Tiras, die nach den Trollkriegen gegr�ndet wurde. Kul Tiras verf�gt �ber die gr��te Marine der menschlichen K�nigreiche, mit mutigen Seeleuten und k�hnen Kapit�nen, die �ber die Meere reisen und die K�sten der �stlichen K�nigreiche erkunden. Genau wie sein Volk ist Daelin ein stolzer Entdecker und Seefahrer. Und er wird eine Rolle f�r die Zukunft Azeroths spielen.;;;;;;;;;;;x
ERA_CHAR_INFO_10021;Warchief Go'el, son of Durutan, was found by Aedelas Blackmoore who raised and trained him into a gladiator. After escaping Blackmoore's grasp, he fled into the wilderness of Lordaeron to find the remaining free orcs. When he found his people, he heard about the undefeated Grom Hellscream of the Warsong clan. A bond grew between the two orcs when they first met. Go'el then sought out the chieftain the Frostwolf clan, Drek'thar. Go'el was the first shaman accepted by the spirits since Drek'Thar's generation. Go'el became Warchief Doomhammer's second-in-command and after his death during the liberation of their people from the internment camps became the Warchief. Their people sailed across the seas, finding new allies and foes on their journey to Kalimdor where they established a new home for the Horde.;;Der Sohn von Durotan wurde von Aedelas Blackmoore gefunden, der ihn zu einem Gladiator ausgebildet hat. Nach seiner Flucht zog es ihn in die Wildnis von Lordaeron, um die restlichen freien Orks zu finden, als er vom unbesiegten Grom Hellscream des Warsong-Clans h�rte. Zwischen den Beiden entstand bereits bei ihrem ersten Treffen ein starkes Band. Go'el suchte daraufhin den H�uptling des Frostwolf-Clans Drek'thar auf. Seit dessen Generation war Go'el der erste Schamane, der von den Geistern akzeptiert wurde. Go'el wurde zu Kriegsh�uptling Doomhammers Stellvertreter und nach dessen Tod w�hrend der Befreiung ihres Volkes aus den Internierungslagern zum Kriegsh�uptling. Sein Volk segelte �ber die Meere und fand neue Verb�ndete und Feinde auf seiner Reise nach Kalimdor, wo er ein neues Zuhause f�r die Horde gr�ndete.;;;;;;;;;;;x
ERA_CHAR_INFO_60001;King Terenas Menethil II was born in the court of Lordaeron as a member of the royal family, that has ruled the Kingdom of Lordaeron for generations. Beloved by his people for his wise and just rule, bringing peace and prosperity during his long reign. However, with rumours of a new threat coming from beyond Azeroth and as the ruler of the largest human kingdom, Terenas must prepare his banners for war as the very fate of this world could very well be in his hands. His old friend Thoras Trollbane, King of Stromgarde, may prove to be a valuable ally in the events to come.;;K�nig Terenas Menethil II. von Lordaeron wurde am Hof von Lordaeron als Mitglied der k�niglichen Familie geboren, die das K�nigreich seit Generationen regiert hatte. Er wuchs zu einem weisen und gerechten Herrscher heran, der von seinem Volk geliebt wird, weil er f�r die meiste Zeit seiner langen Herrschaft Wohlstand und Frieden gebracht hat. Er ist ein alter Freund von Thoras Trollbane, dem K�nig von Stromgarde, und dies k�nnte in Zukunft eine entscheidende Rolle spielen. Doch nun, da Ger�chte �ber eine neue Bedrohung von jenseits von Azeroth kommen, muss Terenas, der Herrscher des gr��ten menschlichen K�nigreichs, seine Banner f�r den Krieg vorbereiten, denn das Schicksal dieser Welt k�nnte sehr wohl in seinen H�nden liegen.;;;;;;;;;;;x
text_effect_powerful_magical_source;This province holds a �GPowerful Magical Source�!;;Diese Provinz beherbergt eine �Gm�chtige magische Quelle�!;;;;;;;;;;;x
ley_line;Ley Line;Ligne tellurique;Ley-Linie;;;;;;;;;;;x
has_access_to_this_source_tooltip;Controls �Y[This.GetFullBaseName]�!;;Kontrolliert �Y[This.GetFullBaseName]�!;;;;;;;;;;;x
text_effect_powerful_magical_artifact;A �GPowerful Magical Artifact�! allows holder to use special spells;;Ein �Gm�chtiges magisches Artefakt�! erlaubt es dem Besitzer, spezielle Zauberspr�che zu verwenden.;;;;;;;;;;;x
legion_cooldown_tooltip;Legion Invasion has ended 25 or more years ago;;Die Invasion der Legion ist vor 25 oder mehr Jahren beendet worden.;;;;;;;;;;;x
DEATH_PURGED_NO_KILLER;vanished in distant lands;;verschwand in fernen L�ndern.;;;;;;;;;;;x
is_small_humanoid_tooltip;Is a small humanoid;;Ist ein kleiner Humanoide;;;;;;;;;;;x
desc_job_explorer;�YExplorer�! collects knowledge about Azeroth and opens up new horizons for you;�YExplorer�! Rassemble des connaissances sur Azeroth et ouvre de nouveaux horizons;Der �YErkunder�! sammelt Wissen �ber Azeroth und er�ffnet Euch neue Horizonte.;;;;;;;;;;;x
sacrifice_all_prisoners_tooltip;�Y[This.GetTitledFirstName]�! sacrifices all prisoners in exchange for �GPrestige�!, �G[This.Religion.GetPietyName]�! or even �GMoral Authority�!;;�Y[This.GetTitledFirstName]�! opfert alle Gefangenen im Austausch f�r �GPrestige�!, �G[This.Religion.GetPietyName]�! oder sogar �Gmoralische Authorit�t�!;;;;;;;;;;;x
String_Musha;Mu'sha;Mu'sha;Mu'sha;;;;;;;;;;;x
String_Anshe;An'she;An'she;An'she;;;;;;;;;;;x
String_Belore;Belore;Belore;Belore;;;;;;;;;;;x
String_the_White_Lady;the White Lady;la Dame Blanche;die wei�e Dame;;;;;;;;;;;x
String_the_Blue_Child;the Blue Child;l'Enfant Bleu;das blaue Kind;;;;;;;;;;;x
tooltip_vote_strength_dark_will;[Root.GetFirstName] is the current ruler;;[Root.GetFirstName] ist der aktuelle Herrscher;;;;;;;;;;;x
tooltip_vote_strength_martial;[Root.GetFirstName] is a skilled general with high �YMartial�!;;[Root.GetFirstName] ist ein begabter General mit hohem �YKriegskunst-Wert�!;;;;;;;;;;;x
tooltip_vote_strength_combat_rating;[Root.GetFirstName] is a skillful fighter with high �YPersonal Combat Skill�!;;[Root.GetFirstName] ist ein geschickter K�mpfer mit hoher �Ypers�nlicher Kampffertigkeit�!;;;;;;;;;;;x
tooltip_vote_strength_real_size;[Root.GetFirstName] is a ambitious landowner with big a �YRealm Size�!;;[Root.GetFirstName] ist ein ehrgeiziger Grundbesitzer mit gro�er �YReichsgr��e�!;;;;;;;;;;;x
tooltip_vote_strength_powerful_vassal;[Root.GetFirstName] is a �YPowerful Vassal�!;;[From.GetSheHeCap] ist ein �Ym�chtiger Vasall�!;;;;;;;;;;;x
tooltip_elector_vote_frostmourne;[From.GetSheHeCap] holds Frostmourne;;[From.GetSheHeCap] besitzt Frostmourne;;;;;;;;;;;x
EVTDESC_WCORD_9036;[Root.PrimaryTitle.GetFOA], we cannot simply give away our lands like hot cakes. I refuse to transfer the lands of [target_desired_title.GetName] to another ruler.\n\nSigned, [From.GetTitledName];[Root.PrimaryTitle.GetFOA], nous ne pouvons pas distribuer nos terres comme des petits pains�! Je refuse de transf�rer les terres de [target_desired_title.GetName] � un autre gouverneur.\n\nSigned, [From.GetTitledName];[Root.PrimaryTitle.GetFOA], wir k�nnen unser Land nicht einfach wie warme Semmeln verschenken. Ich weigere mich, das Land von [target_desired_title.GetName] an einen anderen Herrscher zu �bertragen.\n\nGezeichnet, [From.GetTitledName];;;;;;;;;;;x
ERA_CHAR_NAME_60009;Lord Barov;Seigneur Barov;Lord Barov;;;;;;;;;;;x
ERA_CHAR_NAME_10014;Ner'zhul;Ner'zhul;Ner'zhul;;;;;;;;;;;x
ERA_CHAR_NAME_60003;Prince Arthas;Prince Arthas;Prinz Arthas;;;;;;;;;;;x
ERA_CHAR_NAME_48080;Lord Admiral Daelin;Grand amiral Daelin;Gro�admiral Daelin;;;;;;;;;;;x
ERA_CHAR_NAME_10021;Warchief Go'el;Chef de guerre Go'el;Kriegsh�uptling Go'el;;;;;;;;;;;x
ERA_CHAR_NAME_2;King Llane;Roi Llane;K�nig Llane;;;;;;;;;;;x
ERA_CHAR_NAME_10000;Warchief Blackhand;Chef de guerre Blackhand;Kriegsh�uptling Blackhand;;;;;;;;;;;x
ERA_CHAR_NAME_38001;King Thoras;Roi Thoras;K�nig Thoras;;;;;;;;;;;x
ERA_CHAR_NAME_10019;Chieftain Durotan;Chef Durotan;H�uptling Durotan;;;;;;;;;;;x
ERA_CHAR_NAME_60001;High King Terenas II;Haut roi Terenas II;Hochk�nig Terenas II;;;;;;;;;;;x
EVTDESC_WCRAC_400;You no longer feel as energetic as you once were. In times past, you never found yourself complaining about your performative stamina, but now you only find yourself concerned about your offspring.;;Ihr f�hlt euch nicht mehr so dynamisch, wie Ihr es fr�her wart. Fr�her habt Ihr Euch nie �ber Eure Ausdauer beschwert, aber jetzt seid Ihr nur noch �ber Eure Nachkommen besorgt.;;;;;;;;;;;x
EVTDESC_WCDIP_10;The dwarvish and gnomish people of Dun Morogh are long time friends. Our councillors strongly recommend maintaining these friendly relations by sending ambassadors to their neighboring kingdom.;;Die Zwerge und Gnomen von Dun Morogh sind seit langer Zeit befreundet. Unsere Ratsmitglieder empfehlen dringend, diese freundschaftlichen Beziehungen aufrechtzuerhalten, indem wir Botschafter in das Nachbarreich entsenden.;;;;;;;;;;;x
EVTOPTA_WCDIP_10;We wish to make an alliance.;;Wir werden ein B�ndnis vorschlagen.;;;;;;;;;;;x
EVTOPTB_WCDIP_10;We have other more important plans.;;Wir haben andere, wichtigere Pl�ne.;;;;;;;;;;;x
EVTDESC_WCDIP_15;[Root.PrimaryTitle.GetFOA], our peoples are age-old friends. In honour of this, I would like to continue our warm relationship and strengthen it with an alliance.\n\nSigned,\n[From.GetTitledName];;[Root.PrimaryTitle.GetFOA], unsere V�lker sind uralte Freunde. Zu Ehren dessen m�chte ich unsere herzliche Beziehung fortsetzen und sie mit einer Allianz st�rken.;;;;;;;;;;;x
EVTDESC_WCDIP_25;[Root.PrimaryTitle.GetFOA], while our peoples are traditionally one and the same in mutual brotherhood, we would prefer not to have your diplomats in our court or an alliance between our peoples.\n\nSigned,\n[From.GetTitledName];;[Root.PrimaryTitle.GetFOA], w�hrend unsere V�lker traditionell ein und dasselbe in der gegenseitigen Bruderschaft sind, w�rden wir es vorziehen, wenn Eure Diplomaten nicht an unserem Hofe sitzen w�rden und verzichten auf ein B�ndnis zwischen unseren V�lkern.\n\nGezeichnet,\n[From.GetTitledName];;;;;;;;;;;x
EVTDESC_WCWAR_708_murloc;They appeared from beneath the waves. In a matter of hours, hundreds of frog-like creatures flooded the coast of [target_province.GetName]. The unfortunate victims of this ambush were either killed or eaten. As soon as they occupied the coast, their troops began to move deeper inland.;;Sie erschienen aus der Tiefe der Brandung. In wenigen Stunden �berfluteten Hunderte von frosch�hnlichen Kreaturen die K�ste von [target_province.GetName]. Die ungl�cklichen Opfer dieses �berfalls wurden entweder get�tet oder verschlungen. Sobald sie die K�ste besetzten, begannen ihre Truppen, sich tiefer ins Landesinnere zu bewegen.;;;;;;;;;;;x
world_eastern_kingdoms_lordaeron_southern_lordaeron_hillsbrad_foothills;Hillsbrad Foothills;Contreforts de Hautebrande;Hillsbrad H�gelland;;;;;;;;;;;x
world_eastern_kingdoms_lordaeron_eastern_lordaeron_hearthglen;Hearthglen;�treval;Hearthglen;;;;;;;;;;;x
world_eastern_kingdoms_lordaeron_eastern_lordaeron_tyrs_hand;Tyr's Hand;Main de Tyr;Tyrs Hand;;;;;;;;;;;x
RULE_SCOURGE_INVASION;�RWarCraft�!: Scourge Invasion;�RWarCraft�!: Invasion du Fl�au;�RWarCraft�!: Erschaffung der Gei�el;;;;;;;;;;;x
RULE_SCOURGE_INVASION_DEFAULT;Default;;Standard;;;;;;;;;;;x
RULE_SCOURGE_INVASION_DEFAULT_DESC;The creation of the Scourge is allowed. \nDefault number of spawned troops.;;Die Erschaffung der Gei�el ist erlaubt.;;;;;;;;;;;x
RULE_SCOURGE_INVASION_STRENGTH_X1_5_DESC;Allowed. All spawned troops of the Scourge are modified by �G1.5�!.;;Erlaubt. Alle auftauchenden Truppen der Gei�el werden mit �G1,5�! multipliziert.;;;;;;;;;;;x
RULE_SCOURGE_INVASION_STRENGTH_X2_DESC;Allowed. All spawned troops of the Scourge are modified by �G2�!.;;Erlaubt. Alle auftauchenden Truppen der Gei�el werden mit �G2�! multipliziert.;;;;;;;;;;;x
RULE_SCOURGE_INVASION_STRENGTH_X0_5_DESC;Allowed. All spawned troops of the Scourge are modified by �R0.5�!.;;Erlaubt. Alle auftauchenden Truppen der Gei�el werden mit �R0,5�! multipliziert.;;;;;;;;;;;x
RULE_SCOURGE_INVASION_STRENGTH_X0_25_DESC;Allowed. All spawned troops of the Scourge are modified by �R0.25�!.;;Erlaubt. Alle auftauchenden Truppen der Gei�el werden mit �R0,25�! Multipliziert.;;;;;;;;;;;x
RULE_SCOURGE_INVASION_OFF;Disabled;;Deaktiviert;;;;;;;;;;;x
RULE_SCOURGE_INVASION_OFF_DESC;The creation of the Scourge is prohibited. �RPre-existing instances of the Scourge are unaffected.�!;;Die Erschaffung der Gei�el ist verboten. �RBereits bestehende Truppen der Gei�el sind davon nicht betroffen.�!;;;;;;;;;;;x
RULE_LEGION_INVASION;�RWarCraft�!: Legion Invasion;�RWarCraft�!: Invasion de la L�gion;�RWarCraft�!: Invasion der brennenden Legion;;;;;;;;;;;x
RULE_LEGION_INVASION_DEFAULT;Default;;Standard;;;;;;;;;;;x
RULE_LEGION_INVASION_DEFAULT_DESC;The summoning of the Legion is allowed. \nDefault number of spawned troops.;;Das Beschw�ren der Legion ist erlaubt.;;;;;;;;;;;x
RULE_LEGION_INVASION_STRENGTH_X1_5_DESC;Allowed. All spawned troops of the Legion are modified by �G1.5�!.;;Erlaubt. Alle auftauchenden Truppen der Legion werden mit �G1,5�! multipliziert.;;;;;;;;;;;x
RULE_LEGION_INVASION_STRENGTH_X2_DESC;Allowed. All spawned troops of the Legion are modified by �G2�!.;;Erlaubt. Alle auftauchenden Truppen der Legion werden mit �G2�! multipliziert.;;;;;;;;;;;x
RULE_LEGION_INVASION_STRENGTH_X0_5_DESC;Allowed. All spawned troops of the Legion are modified by �R0.5�!.;;Erlaubt. Alle auftauchenden Truppen der Legion werden mit �R0,5�! multipliziert.;;;;;;;;;;;x
RULE_LEGION_INVASION_STRENGTH_X0_25_DESC;Allowed. All spawned troops of the Legion are modified by �R0.25�!.;;Erlaubt. Alle auftauchenden Truppen der Legion werden mit �R0,25�! multipliziert.;;;;;;;;;;;x
RULE_LEGION_INVASION_OFF;Disabled;;Deaktiviert;;;;;;;;;;;x
RULE_LEGION_INVASION_OFF_DESC;The summoning of the Legion is prohibited. �RPre-existing instances of the Legion are unaffected.�!;;Das Beschw�ren der Legion ist verboten. �RBereits bestehende Truppen der brennenden Legion sind davon nicht betroffen.�!;;;;;;;;;;;x
RULE_BLACK_EMPIRE_INVASION;�RWarCraft�!: Black Empire Invasion;�RWarCraft�!: Invasion de l'Empire noir;�RWarCraft�!: Erneuerung des schwarzen Imperiums;;;;;;;;;;;x
RULE_BLACK_EMPIRE_INVASION_ON;Allowed;;Erlaubt;;;;;;;;;;;x
RULE_BLACK_EMPIRE_INVASION_ON_DESC;The revival of the Black Empire is allowed.;;Die Erneuerung des schwarzen Imperiums ist erlaubt.;;;;;;;;;;;x
RULE_BLACK_EMPIRE_INVASION_OFF;Disabled;;Deaktiviert;;;;;;;;;;;x
RULE_BLACK_EMPIRE_INVASION_OFF_DESC;The revival of the Black Empire is prohibited. �RPre-existing instances of the Black Empire are unaffected.�!;;Die Erneuerung des schwarzen Imperiums ist verboten. �RBereits bestehende Truppen des schwarzen Imperiums sind davon nicht betroffen.�!;;;;;;;;;;;x
RULE_HORDE_INVASION_STRENGTH;�RWarCraft�!: Horde Invasion Strength;;�RWarCraft�!: Invasionsst�rke der Horde;;;;;;;;;;;x
